ID,Consumed By
infores:agrkb,infores:biothings-agr
infores:answer-coalesce,infores:arax
infores:aragorn,infores:ars
infores:arax,infores:ars
infores:atc-codes-umls,infores:rtx-kg2
infores:automat-genome-alliance,infores:arax
infores:automat-cam-kp,infores:arax
infores:automat-ctd,infores:arax
infores:automat-ctd,infores:service-provider-trapi
infores:automat-drug-central,infores:arax
infores:automat-drug-central,infores:service-provider-trapi
infores:automat-gtex,infores:arax
infores:automat-gtex,infores:service-provider-trapi
infores:automat-gtopdb,infores:arax
infores:automat-gtopdb,infores:service-provider-trapi
infores:automat-gwas-catalog,infores:arax
infores:automat-gwas-catalog,infores:service-provider-trapi
infores:automat-hetionet,infores:arax
infores:automat-hetionet,infores:service-provider-trapi
infores:automat-hgnc,infores:arax
infores:automat-hgnc,infores:service-provider-trapi
infores:automat-hmdb,infores:arax
infores:automat-hmdb,infores:service-provider-trapi
infores:automat-human-goa,infores:arax
infores:automat-human-goa,infores:service-provider-trapi
infores:automat-icees-kg,infores:arax
infores:automat-icees-kg,infores:service-provider-trapi
infores:automat-intact,infores:arax
infores:automat-intact,infores:service-provider-trapi
infores:automat-monarchinitiative,infores:arax
infores:automat-panther,infores:arax
infores:automat-panther,infores:service-provider-trapi
infores:automat-pharos,infores:arax
infores:automat-pharos,infores:service-provider-trapi
infores:automat-string-db,infores:arax
infores:automat-ubergraph,infores:arax
infores:automat-viral-proteome,infores:arax
infores:automat-viral-proteome,infores:service-provider-trapi
infores:bfo,infores:rtx-kg2
infores:bindingdb,infores:biothings-bindingdb
infores:biolink-ontology,infores:rtx-kg2
infores:biothings-dgidb,infores:service-provider-trapi
infores:biothings-diseases,infores:service-provider-trapi
infores:biothings-ebi-gene2phenotype,infores:service-provider-trapi
infores:biothings-explorer,infores:ars
infores:service-provider-trapi,infores:arax
infores:service-provider-trapi,infores:biothings-explorer
infores:biothings-go-bp,infores:service-provider-trapi
infores:biothings-go-cc,infores:service-provider-trapi
infores:biothings-go-mf,infores:service-provider-trapi
infores:biothings-hpo,infores:service-provider-trapi
infores:biothings-idisk,infores:service-provider-trapi
infores:biothings-mgi-g2p,infores:service-provider-trapi
infores:biothings-multiomics-biggim-drugresponse,infores:service-provider-trapi
infores:biothings-multiomics-ehr-risk,infores:service-provider-trapi
infores:biothings-multiomics-wellness,infores:service-provider-trapi
infores:multiomics-clinicaltrials,infores:arax
infores:biothings-multiomics-clinicaltrials,infores:rtx-kg2
infores:multiomics-drugapprovals,infores:arax
infores:multiomics-multiomics,infores:arax
infores:multiomics-microbiome,infores:arax
infores:biothings-pfocr,infores:service-provider-trapi
infores:pfocr,infores:biothings-pfocr
infores:biothings-semmeddb,infores:service-provider-trapi
infores:biothings-uberon-ontology,infores:service-provider-trapi
infores:biothings-rhea,infores:service-provider-trapi
infores:rhea,infores:biothings-rhea
infores:biothings-bioplanet-pathway-disease,infores:service-provider-trapi
infores:biothings-bioplanet-pathway-gene,infores:service-provider-trapi
infores:bioplanet,infores:biothings-bioplanet-pathway-disease
infores:bioplanet,infores:biothings-bioplanet-pathway-gene
infores:biothings-bindingdb,infores:service-provider-trapi
infores:bspo,infores:rtx-kg2
infores:chebi,infores:mychem-info
infores:chebi,infores:rtx-kg2
infores:chembl,infores:mychem-info
infores:chembl,infores:rtx-kg2
infores:civic,infores:myvariant-info
infores:cl,infores:rtx-kg2
infores:clingen,infores:mygene-info
infores:clinvar,infores:myvariant-info
infores:cohd,infores:arax
infores:cohd,infores:service-provider-trapi
infores:connections-hypothesis,infores:arax
infores:connections-hypothesis,infores:service-provider-trapi
infores:cpdb,infores:mygene-info
infores:cpt-codes-umls,infores:rtx-kg2
infores:ctd,infores:mydisease-info
infores:ctd,infores:service-provider-trapi
infores:dbsnp,infores:litvar
infores:dbsnp,infores:myvariant-info
infores:dda,infores:rtx-kg2
infores:dgidb,infores:biothings-dgidb
infores:dgidb,infores:rtx-kg2
infores:disease-ontology,infores:ols
infores:disease-ontology,infores:rtx-kg2
infores:diseases,infores:biothings-diseases
infores:diseases,infores:rtx-kg2
infores:disgenet,infores:mydisease-info
infores:disgenet,infores:rtx-kg2
infores:drugbank,infores:rtx-kg2
infores:drugcentral,infores:mychem-info
infores:drugcentral,infores:rtx-kg2
infores:ebi-gene2phenotype,infores:biothings-ebi-gene2phenotype
infores:ebi-proteins,infores:service-provider-trapi
infores:ebi-quick-go,infores:service-provider-trapi
infores:efo,infores:rtx-kg2
infores:ehdaa2,infores:rtx-kg2
infores:ensembl-gene,infores:rtx-kg2
infores:fma-obo,infores:rtx-kg2
infores:fma-umls,infores:rtx-kg2
infores:fooddb,infores:biothings-foodb
infores:foodon,infores:rtx-kg2
infores:genepio,infores:rtx-kg2
infores:genetics-data-provider,infores:arax
infores:go,infores:biothings-go-bp
infores:go,infores:biothings-go-cc
infores:go,infores:biothings-go-mf
infores:go,infores:ebi-quick-go
infores:go,infores:rtx-kg2
infores:go-plus,infores:rtx-kg2
infores:goa,infores:rtx-kg2
infores:gtrx,infores:biothings-gtrx
infores:hcp-codes-umls,infores:rtx-kg2
infores:hcpcs-cpt-umls,infores:rtx-kg2
infores:hgnc,infores:rtx-kg2
infores:hl7-umls,infores:rtx-kg2
infores:hmdb,infores:rtx-kg2
infores:hpo,infores:biothings-hpo
infores:hpo,infores:rtx-kg2
infores:hpo-annotations,infores:biothings-hpo
infores:hpo-annotations,infores:mydisease-info
infores:icd10-umls,infores:rtx-kg2
infores:icd10ae-umls,infores:rtx-kg2
infores:icd10cm-umls,infores:rtx-kg2
infores:icd10pcs-umls,infores:rtx-kg2
infores:icd9cm-umls,infores:rtx-kg2
